Virtual User Script started at: 31-08-2020 13:06:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(4013): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4015): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4015): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4018): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4018): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4021): web_url("244701_2") started  	[MsgId: MMSG-26355]
Action.c(4021): web_url("244701_2") was successful, 34104 body bytes, 265 header bytes, 489 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4030): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(4030): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(4030): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(4033): web_url("spinner.gif_2") started  	[MsgId: MMSG-26355]
Action.c(4033): web_url("spinner.gif_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(4040): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4040): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4043): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4043): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4046): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4046): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4047): web_url("predefinedSearch.json_5") started  	[MsgId: MMSG-26355]
Action.c(4047): Registering web_url("predefinedSearch.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(4056): web_url("en-US.json_5") started  	[MsgId: MMSG-26355]
Action.c(4056): Registering web_url("en-US.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(4065): web_url("redactionReason.json_5") started  	[MsgId: MMSG-26355]
Action.c(4065): Registering web_url("redactionReason.json_5") was successful  	[MsgId: MMSG-26390]
Action.c(4074): web_url("copyOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4074): Registering web_url("copyOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4083): web_url("downloadOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4083): Registering web_url("downloadOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4092): web_url("esignOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4092): Registering web_url("esignOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4101): web_url("hyperlinkMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4101): Registering web_url("hyperlinkMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4110): web_url("imageStampOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4110): Registering web_url("imageStampOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4119): web_url("pageRedactionOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4119): Registering web_url("pageRedactionOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4128): web_url("overwriteOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4128): Registering web_url("overwriteOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4137): web_url("contextMenuTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4137): Registering web_url("contextMenuTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4146): web_url("printTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4146): Registering web_url("printTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4155): web_url("printOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4155): Registering web_url("printOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4167): web_url("loadServerTime_5") started  	[MsgId: MMSG-26355]
Action.c(4167): Registering web_url("loadServerTime_5") was successful  	[MsgId: MMSG-26390]
Action.c(4179): web_url("unsavedChangesOverlayTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4179): Registering web_url("unsavedChangesOverlayTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4188): web_url("redactionReasonTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4188): Registering web_url("redactionReasonTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4197): web_url("viewerTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4197): Registering web_url("viewerTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4209): web_url("getIngredients_3") started  	[MsgId: MMSG-26355]
Action.c(4209): Registering web_url("getIngredients_3") was successful  	[MsgId: MMSG-26390]
Action.c(4221): web_url("fetchAllUser_3") started  	[MsgId: MMSG-26355]
Action.c(4221): Registering web_url("fetchAllUser_3") was successful  	[MsgId: MMSG-26390]
Action.c(4230): web_url("commentTemplate.html_5") started  	[MsgId: MMSG-26355]
Action.c(4230): Registering web_url("commentTemplate.html_5") was successful  	[MsgId: MMSG-26390]
Action.c(4239): web_url("getActionViewList_5") started  	[MsgId: MMSG-26355]
Action.c(4239): Registering web_url("getActionViewList_5") was successful  	[MsgId: MMSG-26390]
Action.c(4248): web_url("getKaseMedDraHierarchyStored_3") started  	[MsgId: MMSG-26355]
Action.c(4248): Registering web_url("getKaseMedDraHierarchyStored_3") was successful  	[MsgId: MMSG-26390]
Action.c(4257): web_url("fetchAllTemplates_3") started  	[MsgId: MMSG-26355]
Action.c(4257): Registering web_url("fetchAllTemplates_3") was successful  	[MsgId: MMSG-26390]
Action.c(4266): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4266): web_concurrent_end was successful, 41647 body bytes, 7504 header bytes, 380 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4268): Notify: Transaction "FUDiFFView_07_FollowupDiffView" ended with a "Pass" status (Duration: 9.9923 Wasted Time: 0.1771).
Action.c(4272): Notify: Transaction "FUDiFFView_07_Back" started.
Action.c(4274): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4274): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4277): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4277): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4280): web_submit_data("releaseEditLock_3") started  	[MsgId: MMSG-26355]
Action.c(4280): web_submit_data("releaseEditLock_3") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4291): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4291): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4291): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4293): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4293): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4296): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4296): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4299): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4299): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4303): web_url("244701_3") started  	[MsgId: MMSG-26355]
Action.c(4303): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(4303): web_url("244701_3") was successful, 76007 body bytes, 318 header bytes, 1064 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4312): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4312): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4315): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4315): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4319): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4319): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4320): web_url("en-US.json_6") started  	[MsgId: MMSG-26355]
Action.c(4320): Registering web_url("en-US.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(4329): web_url("predefinedSearch.json_6") started  	[MsgId: MMSG-26355]
Action.c(4329): Registering web_url("predefinedSearch.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(4338): web_url("downloadOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4338): Registering web_url("downloadOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4347): web_url("contextMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4347): Registering web_url("contextMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4356): web_url("copyOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4356): Registering web_url("copyOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4365): web_url("redactionReason.json_6") started  	[MsgId: MMSG-26355]
Action.c(4365): Registering web_url("redactionReason.json_6") was successful  	[MsgId: MMSG-26390]
Action.c(4374): web_url("esignOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4374): Registering web_url("esignOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4383): web_url("imageStampOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4383): Registering web_url("imageStampOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4392): web_url("hyperlinkMenuTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4392): Registering web_url("hyperlinkMenuTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4401): web_url("pageRedactionOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4401): Registering web_url("pageRedactionOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4410): web_url("printOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4410): Registering web_url("printOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4419): web_url("overwriteOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4419): Registering web_url("overwriteOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4428): web_url("viewerTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4428): Registering web_url("viewerTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4437): web_url("printTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4437): Registering web_url("printTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4446): web_url("redactionReasonTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4446): Registering web_url("redactionReasonTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4455): web_url("unsavedChangesOverlayTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4455): Registering web_url("unsavedChangesOverlayTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4467): web_url("loadServerTime_6") started  	[MsgId: MMSG-26355]
Action.c(4467): Registering web_url("loadServerTime_6") was successful  	[MsgId: MMSG-26390]
Action.c(4479): web_url("commentTemplate.html_6") started  	[MsgId: MMSG-26355]
Action.c(4479): Registering web_url("commentTemplate.html_6") was successful  	[MsgId: MMSG-26390]
Action.c(4491): web_url("getIngredients_4") started  	[MsgId: MMSG-26355]
Action.c(4491): Registering web_url("getIngredients_4") was successful  	[MsgId: MMSG-26390]
Action.c(4503): web_url("fetchAllUser_4") started  	[MsgId: MMSG-26355]
Action.c(4503): Registering web_url("fetchAllUser_4") was successful  	[MsgId: MMSG-26390]
Action.c(4512): web_url("referenceData_6") started  	[MsgId: MMSG-26355]
Action.c(4512): Registering web_url("referenceData_6") was successful  	[MsgId: MMSG-26390]
Action.c(4521): web_url("referenceData_7") started  	[MsgId: MMSG-26355]
Action.c(4521): Registering web_url("referenceData_7") was successful  	[MsgId: MMSG-26390]
Action.c(4530): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4530): web_concurrent_end was successful, 24206 body bytes, 7268 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4532): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4532): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4535): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4535): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4538): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4538): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4541): web_custom_request("fuqListForCase_3") started  	[MsgId: MMSG-26355]
Action.c(4541): web_custom_request("fuqListForCase_3") was successful, 246 body bytes, 269 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4556): web_custom_request("taskListForCase_3") started  	[MsgId: MMSG-26355]
Action.c(4556): web_custom_request("taskListForCase_3") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4571): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4571): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4571): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4573): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4573): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4573): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4575): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4575): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4578): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(4578): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(4580): web_url("getKaseMedDraHierarchyStored_4") started  	[MsgId: MMSG-26355]
Action.c(4580): Registering web_url("getKaseMedDraHierarchyStored_4") was successful  	[MsgId: MMSG-26390]
Action.c(4589): web_url("getActionViewList_6") started  	[MsgId: MMSG-26355]
Action.c(4589): Registering web_url("getActionViewList_6") was successful  	[MsgId: MMSG-26390]
Action.c(4598): web_url("fetchAllTemplates_4") started  	[MsgId: MMSG-26355]
Action.c(4598): Registering web_url("fetchAllTemplates_4") was successful  	[MsgId: MMSG-26390]
Action.c(4607): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(4607): web_concurrent_end was successful, 18120 body bytes, 736 header bytes, 297 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4608): Notify: Transaction "FUDiFFView_07_Back" ended with a "Pass" status (Duration: 7.8556 Wasted Time: 0.3269).
Action.c(4612): Notify: Transaction "FUDiFFView_08_Back" started.
Action.c(4614): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4614): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4617): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4617): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4620): web_submit_data("releaseEditLock_4") started  	[MsgId: MMSG-26355]
Action.c(4620): web_submit_data("releaseEditLock_4") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4631): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4631): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(4631): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(4633): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4633): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4636): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4636): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(4639): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(4639): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(4643): web_url("{CorrelationParameter}_2") started  	[MsgId: MMSG-26355]
Action.c(4643): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(4643): web_url("{CorrelationParameter}_2") was successful, 75995 body bytes, 318 header bytes, 1064 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4652): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(4652): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(4655): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
